   Compiling reddb-io-client v1.23.2 (/home/cyber/Work/reddb.io/reddb-competitive-fixes/crates/reddb-client)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 15.64s
     Running unittests src/lib.rs (/tmp/reddb-competitive-audit/cargo-target/debug/deps/reddb_client-db29e0b2539dcd83)

running 84 tests
test bookmark_routing::tests::eligibility_boundary_is_inclusive_at_commit_lsn ... ok
test bookmark_routing::tests::lagging_replica_never_errors_always_resolves_an_endpoint ... ok
test bookmark_routing::tests::read_endpoints_carry_frontier_and_eligibility ... ok
test bookmark_routing::tests::rebootstrapping_replica_is_never_bookmark_eligible_despite_frontier ... ok
test bookmark_routing::tests::rebuilding_node_excluded_as_fallback_target ... ok
test bookmark_routing::tests::route_falls_back_to_caught_up_replica_when_target_stays_behind ... ok
test bookmark_routing::tests::route_falls_back_to_primary_when_every_replica_is_rebuilding ... ok
test bookmark_routing::tests::route_falls_back_to_primary_when_no_replica_is_caught_up ... ok
test bookmark_routing::tests::route_falls_back_to_primary_when_no_replica_is_healthy ... ok
test bookmark_routing::tests::route_falls_back_to_primary_when_no_replicas_advertised ... ok
test bookmark_routing::tests::route_picks_eligible_target_without_waiting ... ok
test bookmark_routing::tests::route_prefers_region_for_the_target ... ok
test bookmark_routing::tests::route_read_bounded_staleness_respects_declared_lag_bound ... ok
test bookmark_routing::tests::route_read_local_never_blocks_on_freshness ... ok
test bookmark_routing::tests::route_read_strong_uses_primary_without_polling ... ok
test bookmark_routing::tests::route_skips_rebuilding_node_and_falls_back_to_caught_up_peer ... ok
test bookmark_routing::tests::route_waits_and_routes_to_target_once_it_catches_up ... ok
test bookmark_routing::tests::write_endpoint_is_primary_keyed_by_term ... ok
test connect::tests::cluster_per_host_port_overrides_default ... ok
test connect::tests::cluster_rejects_empty_host_entry ... ok
test connect::tests::cluster_rejects_invalid_port ... ok
test connect::tests::cluster_route_primary_query_param_forces_primary ... ok
test connect::tests::credentials_are_still_accepted_on_transports_that_carry_them ... ok
test connect::tests::grpc_cluster_inherits_default_port ... ok
test connect::tests::parses_file_with_absolute_path ... ok
test connect::tests::parses_grpc_cluster_with_explicit_ports ... ok
test connect::tests::parses_grpc_with_default_port ... ok
test connect::tests::parses_grpc_with_explicit_port ... ok
test connect::tests::parses_grpcs_with_default_tls_port ... ok
test connect::tests::parses_memory ... ok
test connect::tests::parses_red_with_default_port ... ok
test connect::tests::parses_reds_as_tls_redwire ... ok
test connect::tests::red_cluster_does_not_fold_to_grpc ... ok
test connect::tests::redwire_uri_with_credentials_is_refused_rather_than_downgraded ... ok
test connect::tests::redwire_uri_without_credentials_still_parses ... ok
test connect::tests::rejects_empty ... ok
test connect::tests::rejects_file_without_path ... ok
test connect::tests::rejects_unknown_scheme ... ok
test connect::tests::single_host_grpc_still_routes_to_grpc_target_not_cluster ... ok
test helper_spec_tests::helper_spec_version_is_pinned ... ok
test params::tests::base64_encode_known_vectors ... ok
test params::tests::into_value_bytes_and_vector ... ok
test params::tests::into_value_option_maps_to_null ... ok
test params::tests::into_value_primitives ... ok
test params::tests::json_param_envelope_for_bytes ... ok
test params::tests::json_param_envelope_for_timestamp ... ok
test params::tests::json_param_envelope_for_uuid ... ok
test params::tests::json_param_vector_is_plain_array ... ok
test redwire::tests::param_to_redwire_preserves_all_wire_variants ... ok
test routing_cache::tests::moved_redirect_updates_cache_and_retry_targets_current_owner ... ok
test routing_cache::tests::stale_moved_payload_does_not_replace_newer_route ... ok
test row_format::tests::csv_and_tsv_round_trip_through_standard_parser ... ok
test row_format::tests::formats_csv_byte_exact ... ok
test row_format::tests::formats_json_byte_exact ... ok
test row_format::tests::formats_ndjson_one_object_per_row ... ok
test row_format::tests::formats_table_byte_exact ... ok
test row_format::tests::formats_toon_byte_exact ... ok
test row_format::tests::formats_toon_quotes_delimiters_and_scalar_like_strings ... ok
test row_format::tests::formats_tsv_byte_exact ... ok
test topology::tests::consume_does_not_panic_on_any_random_short_buffer ... ok
test topology::tests::default_interval_is_thirty_seconds ... ok
test topology::tests::fake_clock_first_call_refreshes_immediately ... ok
test topology::tests::fake_clock_force_now_overrides_interval ... ok
test topology::tests::fake_clock_thirty_second_interval_holds_without_real_waits ... ok
test topology::tests::fixture_byte_stable_across_runs ... ok
test topology::tests::invalid_utf8_string_returns_typed_error ... ok
test topology::tests::malformed_body_length_mismatch_returns_typed_error ... ok
test topology::tests::malformed_envelope_base64_is_recoverable ... ok
test topology::tests::malformed_truncated_blob_returns_typed_error ... ok
test topology::tests::merge_advertised_only_replicas_added ... ok
test topology::tests::merge_intersection_uses_advertised_metadata ... ok
test topology::tests::merge_uri_only_replicas_dropped ... ok
test topology::tests::merge_with_no_seed_keeps_full_advertisement ... ok
test topology::tests::oversize_string_field_returns_typed_error ... ok
test topology::tests::parse_round_trip_grpc_bytes ... ok
test topology::tests::parse_round_trip_hello_ack_field ... ok
test topology::tests::should_refresh_advances_on_higher_epoch ... ok
test topology::tests::should_refresh_skips_same_epoch ... ok
test topology::tests::should_refresh_treats_lower_epoch_as_stale ... ok
test topology::tests::unknown_version_tag_is_recoverable ... ok
test topology::tests::uri_addresses_build_canonical_membership ... ok
test types::query_envelope_tests::canonical_dml_retains_verb_and_affected_count ... ok
test types::query_envelope_tests::canonical_select_uses_verb_instead_of_result_model ... ok
test types::query_envelope_tests::legacy_summary_keeps_its_verb_and_affected_count ... ok

test result: ok. 84 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s

